transport_id,city_id,type,provider,cost
1,1,Bus,CityLink6,469.97
2,1,Train,RailConnect2,450.69
3,1,Flight,SkyJet Airways4,171.22
4,1,Cab,QuickRide2,222.39
5,2,Bus,CityLink4,317.13
6,2,Train,RailConnect2,377.23
7,2,Flight,SkyJet Airways3,287.63
8,2,Cab,QuickRide9,106.97
9,3,Bus,CityLink4,316.34
10,3,Train,RailConnect0,337.41
11,3,Flight,SkyJet Airways4,398.08
12,3,Cab,QuickRide11,330.05
13,4,Bus,CityLink4,280.66
14,4,Train,RailConnect2,448.31
15,4,Flight,SkyJet Airways2,288.31
16,4,Cab,QuickRide14,435.25
17,5,Bus,CityLink0,359.73
18,5,Train,RailConnect1,420.05
19,5,Flight,SkyJet Airways3,438.10
20,5,Cab,QuickRide3,408.95
21,6,Bus,CityLink6,322.14
22,6,Train,RailConnect3,278.60
23,6,Flight,SkyJet Airways3,302.63
24,6,Cab,QuickRide9,194.87
25,7,Bus,CityLink0,366.09
26,7,Train,RailConnect4,224.31
27,7,Flight,SkyJet Airways1,175.25
28,7,Cab,QuickRide15,452.17
29,8,Bus,CityLink2,152.74
30,8,Train,RailConnect4,193.48
31,8,Flight,SkyJet Airways4,119.39
32,8,Cab,QuickRide15,164.29
33,9,Bus,CityLink0,391.28
34,9,Train,RailConnect4,260.99
35,9,Flight,SkyJet Airways0,305.98
36,9,Cab,QuickRide19,482.96
37,10,Bus,CityLink7,326.10
38,10,Train,RailConnect4,128.25
39,10,Flight,SkyJet Airways4,379.79
40,10,Cab,QuickRide5,272.44
41,11,Bus,CityLink2,281.58
42,11,Train,RailConnect1,309.85
43,11,Flight,SkyJet Airways3,303.40
44,11,Cab,QuickRide12,383.79
45,12,Bus,CityLink9,467.39
46,12,Train,RailConnect0,153.25
47,12,Flight,SkyJet Airways4,269.07
48,12,Cab,QuickRide5,497.35
49,13,Bus,CityLink5,287.82
50,13,Train,RailConnect3,183.64
51,13,Flight,SkyJet Airways4,373.61
52,13,Cab,QuickRide15,463.93
53,14,Bus,CityLink5,117.44
54,14,Train,RailConnect3,274.49
55,14,Flight,SkyJet Airways4,396.86
56,14,Cab,QuickRide5,430.18
57,15,Bus,CityLink2,308.90
58,15,Train,RailConnect2,213.09
59,15,Flight,SkyJet Airways4,482.62
60,15,Cab,QuickRide0,100.95
61,16,Bus,CityLink9,362.80
62,16,Train,RailConnect2,381.79
63,16,Flight,SkyJet Airways2,399.96
64,16,Cab,QuickRide2,364.60
65,17,Bus,CityLink7,227.53
66,17,Train,RailConnect2,228.85
67,17,Flight,SkyJet Airways0,480.82
68,17,Cab,QuickRide0,170.93
69,18,Bus,CityLink9,352.29
70,18,Train,RailConnect3,198.43
71,18,Flight,SkyJet Airways1,338.52
72,18,Cab,QuickRide11,123.15
73,19,Bus,CityLink4,493.90
74,19,Train,RailConnect3,308.29
75,19,Flight,SkyJet Airways1,361.83
76,19,Cab,QuickRide16,314.31
77,20,Bus,CityLink8,132.63
78,20,Train,RailConnect0,419.05
79,20,Flight,SkyJet Airways0,177.37
80,20,Cab,QuickRide17,227.25
81,21,Bus,CityLink6,357.28
82,21,Train,RailConnect3,201.21
83,21,Flight,SkyJet Airways2,445.58
84,21,Cab,QuickRide5,316.88
85,22,Bus,CityLink9,217.32
86,22,Train,RailConnect3,311.70
87,22,Flight,SkyJet Airways2,473.06
88,22,Cab,QuickRide15,205.76
89,23,Bus,CityLink4,356.31
90,23,Train,RailConnect3,389.21
91,23,Flight,SkyJet Airways3,142.97
92,23,Cab,QuickRide5,470.44
93,24,Bus,CityLink4,259.58
94,24,Train,RailConnect1,251.40
95,24,Flight,SkyJet Airways0,183.51
96,24,Cab,QuickRide18,223.85
97,25,Bus,CityLink0,419.93
98,25,Train,RailConnect1,214.37
99,25,Flight,SkyJet Airways2,200.24
100,25,Cab,QuickRide9,483.95
101,26,Bus,CityLink0,309.29
102,26,Train,RailConnect4,201.62
103,26,Flight,SkyJet Airways1,202.54
104,26,Cab,QuickRide18,339.87
105,27,Bus,CityLink3,209.41
106,27,Train,RailConnect1,341.62
107,27,Flight,SkyJet Airways1,244.48
108,27,Cab,QuickRide8,137.85
109,28,Bus,CityLink4,280.49
110,28,Train,RailConnect4,428.67
111,28,Flight,SkyJet Airways0,408.96
112,28,Cab,QuickRide4,148.01
113,29,Bus,CityLink3,288.19
114,29,Train,RailConnect3,388.28
115,29,Flight,SkyJet Airways1,186.16
116,29,Cab,QuickRide10,321.00
117,30,Bus,CityLink5,168.91
118,30,Train,RailConnect1,469.31
119,30,Flight,SkyJet Airways4,387.04
120,30,Cab,QuickRide11,291.36
121,31,Bus,CityLink5,403.20
122,31,Train,RailConnect1,345.56
123,31,Flight,SkyJet Airways3,171.95
124,31,Cab,QuickRide6,400.40
125,32,Bus,CityLink3,134.33
126,32,Train,RailConnect4,358.59
127,32,Flight,SkyJet Airways1,206.62
128,32,Cab,QuickRide2,299.23
129,33,Bus,CityLink7,430.59
130,33,Train,RailConnect4,455.20
131,33,Flight,SkyJet Airways1,293.38
132,33,Cab,QuickRide10,311.80
133,34,Bus,CityLink4,225.88
134,34,Train,RailConnect2,411.92
135,34,Flight,SkyJet Airways4,456.70
136,34,Cab,QuickRide11,456.24
137,35,Bus,CityLink5,471.50
138,35,Train,RailConnect3,453.52
139,35,Flight,SkyJet Airways4,427.76
140,35,Cab,QuickRide7,152.16
141,36,Bus,CityLink2,241.56
142,36,Train,RailConnect1,481.52
143,36,Flight,SkyJet Airways3,276.51
144,36,Cab,QuickRide7,222.22
145,37,Bus,CityLink9,477.20
146,37,Train,RailConnect3,126.24
147,37,Flight,SkyJet Airways4,258.19
148,37,Cab,QuickRide17,339.43
149,38,Bus,CityLink6,411.47
150,38,Train,RailConnect3,238.24
151,38,Flight,SkyJet Airways0,301.28
152,38,Cab,QuickRide16,382.99
153,39,Bus,CityLink7,348.16
154,39,Train,RailConnect4,401.34
155,39,Flight,SkyJet Airways3,292.44
156,39,Cab,QuickRide11,222.65
157,40,Bus,CityLink6,297.43
158,40,Train,RailConnect4,231.04
159,40,Flight,SkyJet Airways2,109.40
160,40,Cab,QuickRide13,492.68
161,41,Bus,CityLink9,493.37
162,41,Train,RailConnect1,477.11
163,41,Flight,SkyJet Airways3,336.98
164,41,Cab,QuickRide6,110.30
165,42,Bus,CityLink4,375.26
166,42,Train,RailConnect3,497.70
167,42,Flight,SkyJet Airways0,108.38
168,42,Cab,QuickRide18,322.81
169,43,Bus,CityLink0,138.03
170,43,Train,RailConnect4,108.70
